source,n,feature,median,q1,q3
graph_of_skills,40,struct_heading_count,18.0,14.75,29.25
graph_of_skills,40,struct_max_heading_depth,3.0,3.0,3.0
graph_of_skills,40,struct_code_char_ratio,0.25357448242700453,0.11773461275446626,0.4049158113251067
graph_of_skills,40,struct_list_item_ratio,0.26761904761904765,0.15701676963812886,0.3692602040816327
graph_of_skills,40,struct_table_count,0.0,0.0,0.0
graph_of_skills,40,struct_prose_ratio,0.4367170039515558,0.29126613740402163,0.5633666398508064
graph_of_skills,40,struct_frontmatter_field_count,0.0,0.0,0.0
graph_of_skills,40,struct_line_count,176.5,108.75,266.5
graph_of_skills,40,struct_inline_code_char_ratio,0.08364857724750968,0.021501082770848088,0.10431551474190659
graph_of_skills,40,struct_ordered_list_ratio,0.04508611955420466,0.0,0.09375413086582948
graph_of_skills,40,struct_bullet_list_ratio,0.20569935291189645,0.1271024855294518,0.27728465575794997
graph_of_skills,40,struct_external_ref_count,2.0,0.0,7.25
graph_of_skills,40,struct_named_section_present,1.0,0.0,1.0
graph_of_skills,40,struct_name_format_valid,0.0,0.0,0.0
graph_of_skills,40,struct_long_paragraph_ratio,0.04168475900998697,0.0,0.07852564102564102
graph_of_skills,40,fm_desc_present,0.0,0.0,0.0
graph_of_skills,40,fm_desc_tokens,0.0,0.0,0.0
graph_of_skills,40,fm_desc_when_clause,0.0,0.0,0.0
graph_of_skills,40,fm_desc_or_count,0.0,0.0,0.0
graph_of_skills,40,fm_desc_wildcard_per_token,0.0,0.0,0.0
graph_of_skills,40,desc_tokens,448.5,217.25,892.5
graph_of_skills,40,desc_unique_tokens,212.5,123.0,368.25
graph_of_skills,40,desc_proportion_unique_tokens,0.4829064502109882,0.4036591041303083,0.5891536202442202
graph_of_skills,40,desc_characters,2448.0,1001.5,4470.0
graph_of_skills,40,desc_sentences,18.0,7.75,37.0
graph_of_skills,40,desc_token_length_mean,5.150392686409636,4.684284530223196,5.540648077412783
graph_of_skills,40,desc_token_length_median,4.25,4.0,5.0
graph_of_skills,40,desc_token_length_std,2.952126556076597,2.701522604571496,3.2079466627248823
graph_of_skills,40,desc_sentence_length_mean,26.955555555555556,15.731617647058822,36.82368421052631
graph_of_skills,40,desc_sentence_length_median,14.25,12.0,21.75
graph_of_skills,40,desc_sentence_length_std,21.018660897527027,8.595854513095324,31.6543023774608
graph_of_skills,40,desc_syllables_per_token_mean,1.5369061983442254,1.410309224591959,1.6497179602888086
graph_of_skills,40,desc_syllables_per_token_median,1.0,1.0,1.0
graph_of_skills,40,desc_syllables_per_token_std,0.8182391147910322,0.6994974091713,0.900317076408467
graph_of_skills,40,read_flesch_reading_ease,45.45052810715856,34.74951148454656,62.79019839800031
graph_of_skills,40,read_flesch_kincaid_grade,12.991462552816612,8.372228409379765,17.791901760468647
graph_of_skills,40,read_smog,12.919699692510928,9.662374719286287,16.19053956211947
graph_of_skills,40,read_gunning_fog,15.358493863922861,10.741330870555215,20.59271454498315
graph_of_skills,40,read_automated_readability_index,15.986034940801382,10.662059503283489,21.635898952405526
graph_of_skills,40,read_coleman_liau_index,12.774485860337553,10.098501482077335,15.414533539985255
graph_of_skills,40,read_lix,61.072390845508956,43.80969472232381,73.33366461832938
graph_of_skills,40,read_rix,7.735960144927536,3.91421568627451,12.818965517241379
graph_of_skills,40,syn_mean_dependency_distance,2.9128202841314508,2.530777599058656,3.2451003661639986
graph_of_skills,40,syn_dependency_distance_std,1.197081767419013,0.7944510909372124,1.402835566147116
graph_of_skills,40,syn_prop_adjacent_dependency_relation_mean,0.47084822584822583,0.45441125036654473,0.49890667974737635
graph_of_skills,40,syn_prop_adjacent_dependency_relation_std,0.07895923359153868,0.055384264878522375,0.08848761491464376
graph_of_skills,40,coh_first_order_coherence,0.4276155234584885,0.36496974357976936,0.5065202198245309
graph_of_skills,40,coh_second_order_coherence,0.4379984115032439,0.38540513329318765,0.5216224461068488
graph_of_skills,40,syn_mean_tree_depth,5.240398293029871,4.21389228886169,6.145474137931035
graph_of_skills,40,syn_clausal_per_sentence,1.228448275862069,0.7843637454981992,1.7578125
graph_of_skills,40,read_long_sentence_ratio,0.3125,0.14600840336134455,0.4879032258064516
graph_of_skills,40,dict_imperative_ratio,0.21155638397017706,0.09583333333333334,0.27810077519379844
graph_of_skills,40,dict_first_person_subject_ratio,0.0,0.0,0.0
graph_of_skills,40,dict_contrastive_example_count,0.0,0.0,0.0
graph_of_skills,40,dict_allcaps_directive_per_1k,0.0,0.0,1.2467461750956228
graph_of_skills,40,posdep_pos_ADJ,0.06497349386106091,0.05034317373687257,0.07627979715724015
graph_of_skills,40,posdep_pos_ADP,0.06484641638225255,0.05444108614049627,0.07288341543513957
graph_of_skills,40,posdep_pos_ADV,0.019048889481758154,0.007543663444268518,0.03167068515169781
graph_of_skills,40,posdep_pos_AUX,0.020842379504993486,0.0096744274797221,0.03490490506846181
graph_of_skills,40,posdep_pos_CCONJ,0.022710400414791075,0.015299043320520019,0.03229851562139106
graph_of_skills,40,posdep_pos_DET,0.031267452683834934,0.017768521800779865,0.05225888254913311
graph_of_skills,40,posdep_pos_INTJ,0.0,0.0,0.00010642826734780758
graph_of_skills,40,posdep_pos_NOUN,0.26855851330989455,0.2406692215226783,0.30465592991254486
graph_of_skills,40,posdep_pos_NUM,0.009382610992106577,0.006009926582700905,0.016639610389610388
graph_of_skills,40,posdep_pos_PART,0.012431935494362029,0.004846658135201276,0.022321712072140724
graph_of_skills,40,posdep_pos_PRON,0.009612707662325817,0.006664540816326531,0.02362896360447732
graph_of_skills,40,posdep_pos_PROPN,0.07846067625630487,0.04801621733044428,0.11325235958533189
graph_of_skills,40,posdep_pos_PUNCT,0.2044600938967136,0.17182776671827768,0.22392955229807088
graph_of_skills,40,posdep_pos_SCONJ,0.013722490290690833,0.008277943059426075,0.020082150620125305
graph_of_skills,40,posdep_pos_SYM,0.008583059868068003,0.0041843797689121425,0.018282931699722466
graph_of_skills,40,posdep_pos_VERB,0.11242910108773049,0.09305475677319035,0.1242109401325396
graph_of_skills,40,posdep_pos_X,0.004330297707967423,0.0,0.011082667332667334
graph_of_skills,40,posdep_dep_ROOT,0.033125357210897315,0.024933155080213903,0.054564014752370917
graph_of_skills,40,posdep_dep_acl,0.006986011711125569,0.0032745829491156006,0.010113683796989712
graph_of_skills,40,posdep_dep_acomp,0.003628337214963355,0.0,0.007106797777953294
graph_of_skills,40,posdep_dep_advcl,0.013667496886674967,0.007939574055080983,0.02478519624901837
graph_of_skills,40,posdep_dep_advmod,0.02612987012987013,0.012670810097484143,0.0380660932097734
graph_of_skills,40,posdep_dep_agent,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_amod,0.06197507681802663,0.04603001561015339,0.07399220305242203
graph_of_skills,40,posdep_dep_appos,0.03433539640436192,0.014836038961038961,0.0453738331517418
graph_of_skills,40,posdep_dep_attr,0.001894761773181226,0.0,0.0057061464088397785
graph_of_skills,40,posdep_dep_aux,0.015984230453959955,0.007684349486929818,0.02631110832077683
graph_of_skills,40,posdep_dep_auxpass,0.0035379864731400566,0.0,0.0069934672788007435
graph_of_skills,40,posdep_dep_case,0.0,0.0,0.002294332117998011
graph_of_skills,40,posdep_dep_cc,0.023074957682603557,0.015133150818861093,0.03268305943896009
graph_of_skills,40,posdep_dep_ccomp,0.009425979828064712,0.004961587708066582,0.012570478440785609
graph_of_skills,40,posdep_dep_compound,0.10621296026425725,0.08527560992758208,0.14620235484605343
graph_of_skills,40,posdep_dep_conj,0.038928006530945455,0.03157792207792207,0.060478682630359
graph_of_skills,40,posdep_dep_csubj,0.0,0.0,0.0008181639711287843
graph_of_skills,40,posdep_dep_csubjpass,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_dative,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_dep,0.006824974769039671,0.0023045113005964618,0.008742393840030017
graph_of_skills,40,posdep_dep_det,0.03293930976533979,0.017768521800779865,0.05284581044340266
graph_of_skills,40,posdep_dep_dobj,0.05925683625446283,0.05058248855461086,0.07464997199775981
graph_of_skills,40,posdep_dep_expl,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_intj,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_mark,0.007479861910241657,0.0020059305773591487,0.012221675725743335
graph_of_skills,40,posdep_dep_meta,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_neg,0.0047428212208976,0.002224385272675011,0.007408645276292335
graph_of_skills,40,posdep_dep_nmod,0.014297714863039357,0.007046742984721797,0.030771827182718273
graph_of_skills,40,posdep_dep_npadvmod,0.007698161807750849,0.0035104447439353098,0.011038415473445237
graph_of_skills,40,posdep_dep_nsubj,0.03723371872284609,0.025730519480519482,0.0523754835589942
graph_of_skills,40,posdep_dep_nsubjpass,0.0027157350425669963,0.0,0.005898534962574371
graph_of_skills,40,posdep_dep_nummod,0.006549657534246575,0.0023406097839939874,0.010282484415162349
graph_of_skills,40,posdep_dep_oprd,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_parataxis,0.0005260534118433141,0.0,0.0018701080200397564
graph_of_skills,40,posdep_dep_pcomp,0.0034093369192031465,0.0,0.0057230239542890625
graph_of_skills,40,posdep_dep_pobj,0.051951865884566545,0.044745083348024524,0.06175163386212065
graph_of_skills,40,posdep_dep_poss,0.003067513415977316,0.0,0.004736846157399566
graph_of_skills,40,posdep_dep_preconj,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_predet,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_prep,0.064596203971717,0.051567525263097796,0.07399220305242203
graph_of_skills,40,posdep_dep_prt,0.00021285653469561516,0.0,0.0014489591758545827
graph_of_skills,40,posdep_dep_punct,0.22090560914322768,0.18679872715207818,0.24239354682056866
graph_of_skills,40,posdep_dep_quantmod,0.0,0.0,0.0
graph_of_skills,40,posdep_dep_relcl,0.003226332947996108,0.0,0.005224815400843881
graph_of_skills,40,posdep_dep_xcomp,0.006096484936548054,0.002231971614883007,0.010462112241731939
graph_of_skills,40,lex_mtld,75.81615845226737,61.312652442705684,94.35783262906016
graph_of_skills,40,lex_hdd,0.8578025403988874,0.8311407008585749,0.8932923167996707
graph_of_skills,40,lex_zipf_mean,4.428593710691821,4.346666666666667,4.608683206106873
graph_of_skills,40,dict_hedge_per_1k,2.773368493817046,0.0,7.093848464324626
graph_of_skills,40,dict_booster_per_1k,4.671419849991279,1.8564356435643563,8.689986023495637
graph_of_skills,40,dict_hype_per_1k,0.0,0.0,0.0
graph_of_skills,40,dict_negation_per_1k,8.036153278839652,4.933872508129934,14.344227359519913
graph_of_skills,40,dict_conditional_per_1k,5.225115682102206,0.0,10.400798305723491
graph_of_skills,40,dict_conditional_clauses_per_sentence,0.12372448979591837,0.0,0.20555555555555555
graph_of_skills,40,dict_second_person_per_1k,1.5207065117137057,0.0,6.316164495114006
graph_of_skills,40,dict_cross_reference_per_1k,0.0,0.0,0.0
graph_of_skills,40,dict_plain_replacement_per_1k,10.672020287404903,4.831821348279028,16.981821036405503
graph_of_skills,40,coh_lemma_overlap_adj,0.06296622436862062,0.046554034622250426,0.07293956825191263
skill_diffs,222216,struct_heading_count,12.0,7.0,23.0
skill_diffs,222216,struct_max_heading_depth,3.0,2.0,3.0
skill_diffs,222216,struct_code_char_ratio,0.18891855807743657,0.0,0.4050572271011993
skill_diffs,222216,struct_list_item_ratio,0.3108108108108108,0.14423076923076922,0.5060240963855421
skill_diffs,222216,struct_table_count,0.0,0.0,0.0
skill_diffs,222216,struct_prose_ratio,0.525235032162296,0.31289545273440256,0.7251968219946003
skill_diffs,222216,struct_frontmatter_field_count,0.0,0.0,0.0
skill_diffs,222216,struct_line_count,106.0,54.0,221.0
skill_diffs,222216,struct_inline_code_char_ratio,0.029534109816971715,0.0,0.08044982698961937
skill_diffs,222216,struct_ordered_list_ratio,0.047619047619047616,0.0,0.1282051282051282
skill_diffs,222216,struct_bullet_list_ratio,0.21621621621621623,0.10144927536231885,0.3953488372093023
skill_diffs,222216,struct_external_ref_count,0.0,0.0,0.0
skill_diffs,222216,struct_named_section_present,0.0,0.0,1.0
skill_diffs,222216,struct_name_format_valid,0.0,0.0,0.0
skill_diffs,222216,struct_long_paragraph_ratio,0.01694915254237288,0.0,0.07142857142857142
skill_diffs,222216,fm_desc_present,0.0,0.0,0.0
skill_diffs,222216,fm_desc_tokens,0.0,0.0,0.0
skill_diffs,222216,fm_desc_when_clause,0.0,0.0,0.0
skill_diffs,222216,fm_desc_or_count,0.0,0.0,0.0
skill_diffs,222216,fm_desc_wildcard_per_token,0.0,0.0,0.0
skill_diffs,222216,desc_tokens,252.0,120.0,476.0
skill_diffs,222216,desc_unique_tokens,143.0,77.0,230.0
skill_diffs,222216,desc_proportion_unique_tokens,0.5584905660377358,0.4722222222222222,0.6428571428571429
skill_diffs,222216,desc_characters,1426.0,696.0,2603.0
skill_diffs,222216,desc_sentences,11.0,4.0,21.0
skill_diffs,222216,desc_token_length_mean,5.177777777777778,4.793341250989707,5.76
skill_diffs,222216,desc_token_length_median,5.0,4.0,5.0
skill_diffs,222216,desc_token_length_std,3.077982925873422,2.801758615898875,3.4875178482415565
skill_diffs,222216,desc_sentence_length_mean,22.384615384615383,15.166666666666666,34.70424836601307
skill_diffs,222216,desc_sentence_length_median,15.0,12.0,22.5
skill_diffs,222216,desc_sentence_length_std,16.361158271956175,7.721297395701037,27.867120211620165
skill_diffs,222216,desc_syllables_per_token_mean,1.544,1.431547619047619,1.705
skill_diffs,222216,desc_syllables_per_token_median,1.0,1.0,1.0
skill_diffs,222216,desc_syllables_per_token_std,0.8650459515366199,0.7484387214035382,1.005918240433321
skill_diffs,222216,read_flesch_reading_ease,50.50952318229717,29.23514170040488,64.50047208088742
skill_diffs,222216,read_flesch_kincaid_grade,11.797777777777778,8.51832298136646,17.569591519486206
skill_diffs,222216,read_smog,12.602617957971052,10.504223727775692,15.6451
skill_diffs,222216,read_gunning_fog,14.533333333333331,11.178594543843909,20.866666666666667
skill_diffs,222216,read_automated_readability_index,14.568608058608056,10.3504320942967,22.590917999418437
skill_diffs,222216,read_coleman_liau_index,13.261189801699715,10.777262199089133,16.837423312883434
skill_diffs,222216,read_lix,56.458860759493675,45.194159431728494,72.70731707317073
skill_diffs,222216,read_rix,6.846153846153846,4.5,12.515151515151516
skill_diffs,222216,syn_mean_dependency_distance,2.845294920387305,2.540072026115037,3.2369329434054928
skill_diffs,222216,syn_dependency_distance_std,0.91326981173861,0.6567289492666574,1.222089951937502
skill_diffs,222216,syn_prop_adjacent_dependency_relation_mean,0.46732766624127525,0.44424963623971914,0.49145344650454437
skill_diffs,222216,syn_prop_adjacent_dependency_relation_std,0.0687491080451522,0.04636183711469212,0.0856632964812802
