source,n,feature,median,q1,q3
skill_diffs,222216,coh_first_order_coherence,0.5029282075437633,0.4221523780375719,0.6138086691498756
skill_diffs,222216,coh_second_order_coherence,0.4679996128238383,0.39744434878230095,0.5739568877965212
skill_diffs,222216,syn_mean_tree_depth,5.0,4.333333333333333,6.25
skill_diffs,222216,syn_clausal_per_sentence,1.0,0.5,1.6666666666666667
skill_diffs,222216,read_long_sentence_ratio,0.29411764705882354,0.14285714285714285,0.5
skill_diffs,222216,dict_imperative_ratio,0.2,0.0,0.34782608695652173
skill_diffs,222216,dict_first_person_subject_ratio,0.0,0.0,0.0
skill_diffs,222216,dict_contrastive_example_count,0.0,0.0,0.0
skill_diffs,222216,dict_allcaps_directive_per_1k,0.0,0.0,0.0
skill_diffs,222216,posdep_pos_ADJ,0.06578947368421052,0.048327137546468404,0.087248322147651
skill_diffs,222216,posdep_pos_ADP,0.064,0.047619047619047616,0.07894736842105263
skill_diffs,222216,posdep_pos_ADV,0.014492753623188406,0.005847953216374269,0.024861878453038673
skill_diffs,222216,posdep_pos_AUX,0.013513513513513514,0.0029069767441860465,0.02577909689906099
skill_diffs,222216,posdep_pos_CCONJ,0.023445598081139114,0.013114754098360656,0.0350109409190372
skill_diffs,222216,posdep_pos_DET,0.03158398549020925,0.01098901098901099,0.056716417910447764
skill_diffs,222216,posdep_pos_INTJ,0.0,0.0,0.0
skill_diffs,222216,posdep_pos_NOUN,0.2852760736196319,0.24342105263157895,0.33733456561922365
skill_diffs,222216,posdep_pos_NUM,0.009098428453267164,0.0,0.020618556701030927
skill_diffs,222216,posdep_pos_PART,0.009333333333333334,0.0,0.01812688821752266
skill_diffs,222216,posdep_pos_PRON,0.009389671361502348,0.0,0.021739130434782608
skill_diffs,222216,posdep_pos_PROPN,0.08046913956054944,0.05194805194805195,0.13541666666666666
skill_diffs,222216,posdep_pos_PUNCT,0.18394648829431437,0.14285714285714285,0.21806853582554517
skill_diffs,222216,posdep_pos_SCONJ,0.007874015748031496,0.0,0.015384615384615385
skill_diffs,222216,posdep_pos_SYM,0.005943536404160475,0.0,0.015105740181268883
skill_diffs,222216,posdep_pos_VERB,0.10600706713780919,0.07929515418502203,0.12884204022719956
skill_diffs,222216,posdep_pos_X,0.0,0.0,0.00980392156862745
skill_diffs,222216,posdep_dep_ROOT,0.04060913705583756,0.02741514360313316,0.057815845824411134
skill_diffs,222216,posdep_dep_acl,0.00684931506849315,0.001139926182393384,0.01216333622936577
skill_diffs,222216,posdep_dep_acomp,0.0014641288433382138,0.0,0.004930966469428008
skill_diffs,222216,posdep_dep_advcl,0.009900990099009901,0.002053388090349076,0.017699115044247787
skill_diffs,222216,posdep_dep_advmod,0.01881331403762663,0.008620689655172414,0.03015075376884422
skill_diffs,222216,posdep_dep_agent,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_amod,0.06822439290225607,0.04967602591792657,0.09090909090909091
skill_diffs,222216,posdep_dep_appos,0.030612244897959183,0.015015015015015015,0.05303030303030303
skill_diffs,222216,posdep_dep_attr,0.0,0.0,0.004405286343612335
skill_diffs,222216,posdep_dep_aux,0.011111111111111112,0.0,0.02030456852791878
skill_diffs,222216,posdep_dep_auxpass,0.0,0.0,0.004878048780487805
skill_diffs,222216,posdep_dep_case,0.0,0.0,0.0014534883720930232
skill_diffs,222216,posdep_dep_cc,0.023554603854389723,0.013297872340425532,0.03529411764705882
skill_diffs,222216,posdep_dep_ccomp,0.00847457627118644,0.0,0.015873015873015872
skill_diffs,222216,posdep_dep_compound,0.12796208530805686,0.08695652173913043,0.17857142857142858
skill_diffs,222216,posdep_dep_conj,0.042538466086199746,0.02666666666666667,0.060714285714285714
skill_diffs,222216,posdep_dep_csubj,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_csubjpass,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_dative,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_dep,0.006134969325153374,0.0,0.011764705882352941
skill_diffs,222216,posdep_dep_det,0.03201970443349754,0.011363636363636364,0.05714285714285714
skill_diffs,222216,posdep_dep_dobj,0.059895833333333336,0.046119018942770505,0.07483945252288893
skill_diffs,222216,posdep_dep_expl,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_intj,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_mark,0.0032679738562091504,0.0,0.008620689655172414
skill_diffs,222216,posdep_dep_meta,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_neg,0.0021660370550653923,0.0,0.008426966292134831
skill_diffs,222216,posdep_dep_nmod,0.018656716417910446,0.008287292817679558,0.036585365853658534
skill_diffs,222216,posdep_dep_npadvmod,0.0060790273556231,0.0,0.010899182561307902
skill_diffs,222216,posdep_dep_nsubj,0.038461538461538464,0.024608501118568233,0.05017921146953405
skill_diffs,222216,posdep_dep_nsubjpass,0.0,0.0,0.004106776180698152
skill_diffs,222216,posdep_dep_nummod,0.00625,0.0,0.01485148514851485
skill_diffs,222216,posdep_dep_oprd,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_parataxis,0.0,0.0,0.001597444089456869
skill_diffs,222216,posdep_dep_pcomp,0.00228310502283105,0.0,0.005361930294906166
skill_diffs,222216,posdep_dep_pobj,0.055666003976143144,0.041025641025641026,0.06880733944954129
skill_diffs,222216,posdep_dep_poss,0.0,0.0,0.005657994486363985
skill_diffs,222216,posdep_dep_preconj,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_predet,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_prep,0.061224489795918366,0.047619047619047616,0.07654189743724353
skill_diffs,222216,posdep_dep_prt,0.0,0.0,0.002178649237472767
skill_diffs,222216,posdep_dep_punct,0.19482204833404448,0.15568862275449102,0.23983739837398374
skill_diffs,222216,posdep_dep_quantmod,0.0,0.0,0.0
skill_diffs,222216,posdep_dep_relcl,0.0023788755997648852,0.0,0.006369426751592357
skill_diffs,222216,posdep_dep_xcomp,0.0036429872495446266,0.0,0.008174386920980926
skill_diffs,222216,lex_mtld,87.95652173913044,56.98008877369784,120.66666666666667
skill_diffs,222216,lex_hdd,0.8564342891963578,0.7933359918825993,0.8917843718391281
skill_diffs,222216,lex_zipf_mean,4.429435483870968,4.202924682239779,4.574139022828674
skill_diffs,222216,dict_hedge_per_1k,0.0,0.0,5.454545454545455
skill_diffs,222216,dict_booster_per_1k,4.0983606557377055,0.0,9.615384615384617
skill_diffs,222216,dict_hype_per_1k,0.0,0.0,0.0
skill_diffs,222216,dict_negation_per_1k,5.154639175257732,0.0,12.688342585249801
skill_diffs,222216,dict_conditional_per_1k,1.6556291390728477,0.0,7.092198581560283
skill_diffs,222216,dict_conditional_clauses_per_sentence,0.0,0.0,0.10778785198289842
skill_diffs,222216,dict_second_person_per_1k,0.0,0.0,4.901960784313726
skill_diffs,222216,dict_cross_reference_per_1k,0.0,0.0,0.0
skill_diffs,222216,dict_plain_replacement_per_1k,13.392857142857142,5.128205128205129,24.242424242424242
skill_diffs,222216,coh_lemma_overlap_adj,0.05040062202005149,0.0331403063331268,0.0754988045868413
slop_stub,5147,struct_heading_count,3.0,3.0,3.0
slop_stub,5147,struct_max_heading_depth,3.0,3.0,3.0
slop_stub,5147,struct_code_char_ratio,0.16791044776119404,0.1523623511904762,0.18407960199004975
slop_stub,5147,struct_list_item_ratio,0.0,0.0,0.0
slop_stub,5147,struct_table_count,0.0,0.0,0.0
slop_stub,5147,struct_prose_ratio,0.5866666666666667,0.5499140893470791,0.6233333333333333
slop_stub,5147,struct_frontmatter_field_count,0.0,0.0,0.0
slop_stub,5147,struct_line_count,13.0,13.0,13.0
slop_stub,5147,struct_inline_code_char_ratio,0.0,0.0,0.0
slop_stub,5147,struct_ordered_list_ratio,0.0,0.0,0.0
slop_stub,5147,struct_bullet_list_ratio,0.0,0.0,0.0
slop_stub,5147,struct_external_ref_count,0.0,0.0,0.0
slop_stub,5147,struct_named_section_present,0.0,0.0,0.0
slop_stub,5147,struct_name_format_valid,0.0,0.0,0.0
slop_stub,5147,struct_long_paragraph_ratio,0.0,0.0,0.0
slop_stub,5147,fm_desc_present,0.0,0.0,0.0
slop_stub,5147,fm_desc_tokens,0.0,0.0,0.0
slop_stub,5147,fm_desc_when_clause,0.0,0.0,0.0
slop_stub,5147,fm_desc_or_count,0.0,0.0,0.0
slop_stub,5147,fm_desc_wildcard_per_token,0.0,0.0,0.0
slop_stub,5147,desc_tokens,22.0,20.0,26.0
slop_stub,5147,desc_unique_tokens,21.0,18.0,24.0
slop_stub,5147,desc_proportion_unique_tokens,0.9444444444444444,0.9130434782608695,0.9545454545454546
slop_stub,5147,desc_characters,127.0,112.0,153.0
slop_stub,5147,desc_sentences,2.0,2.0,2.0
slop_stub,5147,desc_token_length_mean,5.476190476190476,5.2105263157894735,5.761904761904762
slop_stub,5147,desc_token_length_median,5.0,4.5,5.0
slop_stub,5147,desc_token_length_std,2.7640549922170505,2.615244954653293,2.96003736041072
slop_stub,5147,desc_sentence_length_mean,11.0,10.0,13.0
slop_stub,5147,desc_sentence_length_median,11.0,10.0,13.0
slop_stub,5147,desc_sentence_length_std,1.5,0.5,2.5
slop_stub,5147,desc_syllables_per_token_mean,1.5909090909090908,1.5,1.6818181818181819
slop_stub,5147,desc_syllables_per_token_median,1.0,1.0,1.0
slop_stub,5147,desc_syllables_per_token_std,0.8764562641629061,0.816496580927726,0.9624323313555936
slop_stub,5147,read_flesch_reading_ease,61.07909090909095,52.86500000000001,67.53000000000003
slop_stub,5147,read_flesch_kincaid_grade,7.609761904761903,6.600000000000005,8.89777777777778
slop_stub,5147,read_smog,9.725611199111238,8.841846274778883,9.725611199111238
slop_stub,5147,read_gunning_fog,10.266666666666666,9.815384615384616,12.488888888888889
slop_stub,5147,read_automated_readability_index,10.092631578947369,8.720344827586207,11.556086956521739
slop_stub,5147,read_coleman_liau_index,13.78896551724138,12.192941176470587,15.424144736842107
slop_stub,5147,read_lix,45.53448275862069,41.078947368421055,50.630434782608695
slop_stub,5147,read_rix,4.0,3.0,4.5
slop_stub,5147,syn_mean_dependency_distance,2.4743589743589745,2.2576923076923077,2.694055944055944
slop_stub,5147,syn_dependency_distance_std,0.248868778280543,0.11538461538461542,0.4326923076923077
slop_stub,5147,syn_prop_adjacent_dependency_relation_mean,0.4291497975708502,0.40064102564102566,0.46153846153846156
slop_stub,5147,syn_prop_adjacent_dependency_relation_std,0.04453441295546556,0.021978021978021955,0.0769230769230769
slop_stub,5147,coh_first_order_coherence,0.34340719878673553,0.2488001585006714,0.4253944307565689
slop_stub,5147,coh_second_order_coherence,0.3369125723838806,0.21308352053165436,0.4330834746360779
slop_stub,5147,syn_mean_tree_depth,4.0,3.5,4.5
slop_stub,5147,syn_clausal_per_sentence,0.0,0.0,0.5
slop_stub,5147,read_long_sentence_ratio,0.0,0.0,0.0
slop_stub,5147,dict_imperative_ratio,0.0,0.0,0.5
slop_stub,5147,dict_first_person_subject_ratio,0.0,0.0,0.0
slop_stub,5147,dict_contrastive_example_count,0.0,0.0,0.0
slop_stub,5147,dict_allcaps_directive_per_1k,0.0,0.0,0.0
slop_stub,5147,posdep_pos_ADJ,0.03225806451612903,0.0,0.05263157894736842
slop_stub,5147,posdep_pos_ADP,0.08,0.05555555555555555,0.09523809523809523
slop_stub,5147,posdep_pos_ADV,0.0,0.0,0.0
slop_stub,5147,posdep_pos_AUX,0.08,0.06666666666666667,0.09090909090909091
slop_stub,5147,posdep_pos_CCONJ,0.0,0.0,0.03571428571428571
slop_stub,5147,posdep_pos_DET,0.09090909090909091,0.07407407407407407,0.10526315789473684
slop_stub,5147,posdep_pos_INTJ,0.0,0.0,0.0
slop_stub,5147,posdep_pos_NOUN,0.19047619047619047,0.14285714285714285,0.23333333333333334
slop_stub,5147,posdep_pos_NUM,0.0,0.0,0.0
slop_stub,5147,posdep_pos_PART,0.0,0.0,0.0
slop_stub,5147,posdep_pos_PRON,0.0,0.0,0.0
slop_stub,5147,posdep_pos_PROPN,0.2222222222222222,0.17857142857142858,0.2727272727272727
slop_stub,5147,posdep_pos_PUNCT,0.16,0.13636363636363635,0.2
slop_stub,5147,posdep_pos_SCONJ,0.0,0.0,0.0
slop_stub,5147,posdep_pos_SYM,0.0,0.0,0.0
slop_stub,5147,posdep_pos_VERB,0.08333333333333333,0.05,0.1111111111111111
slop_stub,5147,posdep_pos_X,0.0,0.0,0.0
slop_stub,5147,posdep_dep_ROOT,0.07692307692307693,0.06451612903225806,0.09090909090909091
slop_stub,5147,posdep_dep_acl,0.0,0.0,0.0
slop_stub,5147,posdep_dep_acomp,0.0,0.0,0.0
slop_stub,5147,posdep_dep_advcl,0.0,0.0,0.0
slop_stub,5147,posdep_dep_advmod,0.0,0.0,0.0
slop_stub,5147,posdep_dep_agent,0.038461538461538464,0.03225806451612903,0.045454545454545456
slop_stub,5147,posdep_dep_amod,0.03571428571428571,0.0,0.058823529411764705
slop_stub,5147,posdep_dep_appos,0.0,0.0,0.0
slop_stub,5147,posdep_dep_attr,0.0,0.0,0.0
slop_stub,5147,posdep_dep_aux,0.04,0.03333333333333333,0.047619047619047616
slop_stub,5147,posdep_dep_auxpass,0.038461538461538464,0.03225806451612903,0.045454545454545456
slop_stub,5147,posdep_dep_case,0.0,0.0,0.0
slop_stub,5147,posdep_dep_cc,0.0,0.0,0.037037037037037035
slop_stub,5147,posdep_dep_ccomp,0.0,0.0,0.0
slop_stub,5147,posdep_dep_compound,0.2,0.15894736842105261,0.24
slop_stub,5147,posdep_dep_conj,0.02857142857142857,0.0,0.05263157894736842
slop_stub,5147,posdep_dep_csubj,0.0,0.0,0.0
slop_stub,5147,posdep_dep_csubjpass,0.0,0.0,0.0
slop_stub,5147,posdep_dep_dative,0.0,0.0,0.0
slop_stub,5147,posdep_dep_dep,0.0,0.0,0.0
slop_stub,5147,posdep_dep_det,0.09090909090909091,0.07407407407407407,0.10526315789473684
slop_stub,5147,posdep_dep_dobj,0.03125,0.0,0.045454545454545456
slop_stub,5147,posdep_dep_expl,0.0,0.0,0.0
slop_stub,5147,posdep_dep_intj,0.0,0.0,0.0
slop_stub,5147,posdep_dep_mark,0.0,0.0,0.0
slop_stub,5147,posdep_dep_meta,0.0,0.0,0.0
slop_stub,5147,posdep_dep_neg,0.0,0.0,0.0
slop_stub,5147,posdep_dep_nmod,0.0,0.0,0.0
slop_stub,5147,posdep_dep_npadvmod,0.0,0.0,0.0
slop_stub,5147,posdep_dep_nsubj,0.0,0.0,0.0
slop_stub,5147,posdep_dep_nsubjpass,0.038461538461538464,0.03225806451612903,0.045454545454545456
slop_stub,5147,posdep_dep_nummod,0.0,0.0,0.0
slop_stub,5147,posdep_dep_oprd,0.0,0.0,0.0
slop_stub,5147,posdep_dep_parataxis,0.0,0.0,0.0
slop_stub,5147,posdep_dep_pcomp,0.0,0.0,0.0
slop_stub,5147,posdep_dep_pobj,0.07692307692307693,0.05405405405405406,0.09375
slop_stub,5147,posdep_dep_poss,0.0,0.0,0.0
slop_stub,5147,posdep_dep_preconj,0.0,0.0,0.0
slop_stub,5147,posdep_dep_predet,0.0,0.0,0.0
slop_stub,5147,posdep_dep_prep,0.04,0.02702702702702703,0.05
slop_stub,5147,posdep_dep_prt,0.0,0.0,0.0
slop_stub,5147,posdep_dep_punct,0.16666666666666666,0.13793103448275862,0.2
slop_stub,5147,posdep_dep_quantmod,0.0,0.0,0.0
slop_stub,5147,posdep_dep_relcl,0.0,0.0,0.0
slop_stub,5147,posdep_dep_xcomp,0.0,0.0,0.0
slop_stub,5147,lex_mtld,47.320000000000036,33.879999999999995,63.00000000000002
slop_stub,5147,lex_hdd,0.0,0.0,0.0
slop_stub,5147,lex_zipf_mean,4.266363636363637,4.061742424242425,4.439166666666668
slop_stub,5147,dict_hedge_per_1k,0.0,0.0,0.0
slop_stub,5147,dict_booster_per_1k,0.0,0.0,0.0
slop_stub,5147,dict_hype_per_1k,0.0,0.0,0.0
slop_stub,5147,dict_negation_per_1k,0.0,0.0,0.0
slop_stub,5147,dict_conditional_per_1k,0.0,0.0,0.0
slop_stub,5147,dict_conditional_clauses_per_sentence,0.0,0.0,0.0
slop_stub,5147,dict_second_person_per_1k,0.0,0.0,0.0
slop_stub,5147,dict_cross_reference_per_1k,0.0,0.0,0.0
slop_stub,5147,dict_plain_replacement_per_1k,0.0,0.0,0.0
slop_stub,5147,coh_lemma_overlap_adj,0.0,0.0,0.0
